cluster_id,timestep,hour,minute,time_label,consumption_kw,generation_kw,net_demand_kw,self_sufficiency_instant,is_peak,is_valley,is_surplus
0,0,0,0,00:00,8.60064780230255,0.4279453504496883,8.172702451852862,0.04975733924776219,False,False,False
0,1,0,15,00:15,2.473219209040984,0.6792889008470149,1.793930308193969,0.274657781390278,False,False,False
0,2,0,30,00:30,5.355818797287805,0.6176679220966386,4.738150875191167,0.11532651597724453,False,False,False
0,3,0,45,00:45,1.7669501697226533,0.9607666187945879,0.8061835509280654,0.5437429052939242,False,True,False
0,4,1,0,01:00,6.846107318303242,2.5439854718085524,4.30212184649469,0.37159590896379063,False,False,False
0,5,1,15,01:15,6.029045972311335,1.9707205616974393,4.058325410613897,0.32687104572565245,False,False,False
0,6,1,30,01:30,5.510968732660794,1.5310789581677675,3.979889774493027,0.2778239239670908,False,False,False
0,7,1,45,01:45,4.122389842238588,0.03893608842087837,4.08345375381771,0.009445028226572293,False,False,False
0,8,2,0,02:00,5.679791470047455,0.1400831762575233,5.539708293789932,0.024663436500487034,False,False,False
0,9,2,15,02:15,2.9955047971004545,2.9198870552545753,0.07561774184587922,0.9747562608081701,False,False,False
0,10,2,30,02:30,6.628911212252542,4.670451031443985,1.958460180808557,0.7045577896429448,False,False,False
0,11,2,45,02:45,3.4055441008726013,3.7281826190778284,-0.32263851820522715,1.094739198391986,False,False,True
0,12,3,0,03:00,6.9472162006019955,1.5542231819903156,5.39299301861168,0.2237188446583306,False,False,False
0,13,3,15,03:15,7.402916953569471,0.9763506760488982,6.426566277520573,0.13188729282963663,False,False,False
0,14,3,30,03:30,4.22881852968972,4.538075341581957,-0.3092568118922365,1.0731307833904444,False,False,True
0,15,3,45,03:45,6.661192920204823,4.013756165593248,2.647436754611575,0.602558162430436,False,False,False
0,16,4,0,04:00,4.911157081130547,3.8825378675051727,1.0286192136253742,0.7905546093042932,False,False,False
0,17,4,15,04:15,2.6167547754161786,0.7779994689836522,1.8387553064325264,0.29731462661032737,False,False,False
0,18,4,30,04:30,5.509676240371605,4.048603070971816,1.4610731693997892,0.7348168738674842,False,False,False
0,19,4,45,04:45,5.661110332928705,4.079271018276251,1.5818393146524539,0.7205779040462352,False,False,False
0,20,5,0,05:00,1.642102289015597,3.19001392184263,-1.5479116328270333,1.9426402016374822,False,True,True
0,21,5,15,05:15,3.5967603476937224,4.042849303450822,-0.4460889557570997,1.124025209531443,False,False,True
0,22,5,30,05:30,5.599002014293161,4.1447861531685835,1.4542158611245775,0.740272309705864,False,False,False
0,23,5,45,05:45,8.130551479922998,2.6305698032413445,5.499981676681653,0.3235413747440239,False,False,False
0,24,6,0,06:00,8.877865256145855,2.8457210638441803,6.032144192301674,0.3205411415626275,False,False,False
0,25,6,15,06:15,2.9599440108209087,1.3319372728718049,1.6280067379491039,0.44998732003123476,False,False,False
0,26,6,30,06:30,1.4696342553959567,0.2761408302802054,1.1934934251157512,0.18789765498886393,False,True,False
0,27,6,45,06:45,8.36774576568327,2.0134453027706107,6.35430046291266,0.24061979882657228,False,False,False
0,28,7,0,07:00,1.8097899250453078,4.282394099918221,-2.4726041748729135,2.3662382250310143,False,True,True
0,29,7,15,07:15,1.385562648050088,4.503016015351512,-3.1174533673014238,3.2499548264299976,False,True,True
0,30,7,30,07:30,6.164767460895265,4.112539545472881,2.0522279154223844,0.6671037588294768,False,False,False
0,31,7,45,07:45,4.050190565674718,0.36985090071140314,3.680339664963315,0.09131691329437235,False,False,False
0,32,8,0,08:00,6.78585609163125,2.227771374073422,4.558084717557827,0.32829628922146636,False,False,False
0,33,8,15,08:15,1.1055356404900119,1.7360573702673672,-0.6305217297773553,1.5703314363505152,False,True,True
0,34,8,30,08:30,6.192577220686617,1.41515963962257,4.777417581064047,0.22852515022261777,False,False,False
0,35,8,45,08:45,6.170816877305295,4.276166365068047,1.8946505122372486,0.6929660124569091,False,False,False
0,36,9,0,09:00,2.142219894074016,0.4718720695229839,1.6703478245510321,0.22027247101397715,False,True,False
0,37,9,15,09:15,7.663601928353527,2.576807029664633,5.086794898688894,0.33623967603680616,False,False,False
0,38,9,30,09:30,5.775907646557119,2.7802470802409402,2.995660566316179,0.48135241253349664,False,False,False
0,39,9,45,09:45,3.7655363420947143,4.064855837185523,-0.2993194950908089,1.0794892062904116,False,False,True
0,40,10,0,10:00,9.390912324370067,1.6017581355190902,7.7891541888509765,0.1705646991679836,True,False,False
0,41,10,15,10:15,9.647013418376417,1.136805870754813,8.510207547621604,0.11784018757446035,True,False,False
0,42,10,30,10:30,7.789935699815576,0.4158695326126749,7.374066167202901,0.05338548977015567,False,False,False
0,43,10,45,10:45,3.731644524061966,3.63706259067314,0.09458193338882603,0.9746540880893253,False,False,False
0,44,11,0,11:00,6.121901382120564,3.933511482704928,2.188389899415636,0.6425310107400651,False,False,False
0,45,11,15,11:15,9.361207741300776,0.2117457599551581,9.149461981345617,0.02261949160907471,True,False,False
